Fecha;Nombre;Producto;Costo;Cantidad;Total
2024-01-21;Ana;Laptop;800;2;1600
2024-10-11;Elena;Altavoces;75;1;75
2024-05-06;Elena;Altavoces;75;2;150
2024-12-27;Pedro;Auriculares;50;2;100
2024-01-27;Carlos;Mouse;25;1;25
2024-12-18;María;Teléfono;600;2;1200
2024-08-05;Pedro;Monitor;200;5;1000
2024-06-25;Ana;Mouse;25;4;100
2024-06-07;María;Teclado;40;5;200
2024-08-16;Carlos;Teclado;40;4;160
2024-05-08;María;Monitor;200;4;800
2024-04-25;Jorge;Teclado;40;2;80
2024-07-31;Jorge;Mouse;25;2;50
2024-12-15;Pedro;Impresora;150;4;600
2024-08-18;Pedro;Tablet;300;3;900
2024-08-16;María;Auriculares;50;5;250
2024-09-15;Ana;Auriculares;50;4;200
2024-05-03;María;Impresora;150;4;600
2024-09-16;Elena;Laptop;800;5;4000
2024-10-02;Carlos;Teléfono;600;2;1200
2024-02-28;Elena;Tablet;300;1;300
2024-08-16;Elena;Monitor;200;4;800
2024-07-06;Ana;Tablet;300;3;900
2024-12-10;Ana;Mouse;25;5;125
2024-06-11;Fernando;Mouse;25;3;75
2024-10-23;Elena;Auriculares;50;5;250
2024-07-18;Luis;Impresora;150;1;150
2024-08-06;Elena;Auriculares;50;1;50
2024-04-01;María;Monitor;200;1;200
2024-02-25;Ana;Laptop;800;5;4000
2024-03-30;Carlos;Auriculares;50;1;50
2024-07-26;Ana;Mouse;25;3;75
2024-06-10;Carlos;Auriculares;50;5;250
2024-09-25;Pedro;Mouse;25;5;125
2024-04-25;Pedro;Impresora;150;3;450
2024-09-13;Carlos;Tablet;300;1;300
2024-04-30;Elena;Altavoces;75;3;225
2024-07-10;Elena;Teléfono;600;2;1200
2024-02-16;Fernando;Teclado;40;1;40
2024-06-14;Elena;Impresora;150;4;600
2024-02-10;Ana;Laptop;800;4;3200
2024-01-02;Ana;Teclado;40;1;40
2024-09-05;Elena;Impresora;150;2;300
2024-12-30;Sofía;Teléfono;600;5;3000
2024-06-28;Pedro;Laptop;800;4;3200
2024-12-20;Pedro;Monitor;200;4;800
2024-11-05;Fernando;Altavoces;75;2;150
2024-07-15;Fernando;Laptop;800;4;3200
2024-03-28;Ana;Laptop;800;4;3200
2024-02-25;Elena;Monitor;200;1;200
2024-02-10;Jorge;Teclado;40;5;200
2024-02-19;Pedro;Teclado;40;5;200
2024-05-23;Elena;Teclado;40;1;40
2024-09-11;Ana;Altavoces;75;4;300
2024-12-15;Elena;Altavoces;75;4;300
2024-05-12;Elena;Auriculares;50;1;50
2024-06-21;Luis;Mouse;25;2;50
2024-09-10;Pedro;Tablet;300;3;900
